Django>=5.1,<5.2
djangorestframework>=3.15,<4
djangorestframework-camel-case>=1.4,<2
djangorestframework-simplejwt>=5.3,<6
django-cors-headers>=4.4,<5
django-filter>=24,<25
psycopg[binary]>=3.2,<4
gunicorn>=22,<23
Pillow>=10,<11
requests>=2.32,<3
resend>=2,<3
# Cache backend. A container on the same EC2 today; the day it moves to
# ElastiCache only REDIS_URL changes.
redis>=5,<6
# Firma el token de la service account con la que el backend le habla a FCM
# (F2.E). Sólo se usa en `notifications/services/fcm.py`, con import local:
# el proyecto tiene que seguir importándose con el push apagado.
google-auth>=2.35,<3

# Lee los .xlsx del importador (F2.G). La stdlib cubre el CSV; para Excel hace
# falta esto. **No pandas**: son archivos de 200 filas y traería numpy entero
# para leer dos columnas.
openpyxl>=3.1,<4
